movie_name,movie_type,movie_date,movie_context,movie_pic,movie_trailer
蜘蛛人：無家日,動作，冒險，,2021-12-15,故事接續《蜘蛛人：離家日》片尾，描述號角日報對外公佈了蜘蛛人真實身份是彼得帕克後，警察指控他利用無人機殺害神秘法師，讓彼得帕克遭到輿論攻擊、而他與親友的生活也大受影響。為了改變現況，絕望的彼得帕克找上了「奇異博士」，希望他施展法術讓大家忘記他是蜘蛛人的事實。,https://movies.yahoo.com.tw/i/o/production/movies/December2021/4rcLXxAfKTj26DrXufWL-1280x1827.jpg,https://movies.yahoo.com.tw/video/%E8%9C%98%E8%9B%9B%E4%BA%BA-%E7%84%A1%E5%AE%B6%E6%97%A5-%E5%A4%9A%E5%85%83%E5%AE%87%E5%AE%99%E7%AF%87-115505840.html?movie_id=11479
駭客任務：復活,動作，科幻，,2021-12-22,"《駭客任務：復活》由原系列導演拉娜華卓斯基執導，是影迷期待已久的《駭客任務》系列第四集，該系列開創性的詮釋重新定義了電影類型。這部新片集結了原班人馬基努李維與凱莉安摩絲，重新飾演他們各自的角色「尼歐」與「崔妮蒂」。其他卡司包含葉海亞阿巴杜馬汀二世（《糖果人》、《水行俠》系列電影）、潔西卡漢維克（影集《鐵拳俠》、《STARWARS：原力覺醒》）、強納森葛洛夫（《漢密爾頓》、影集《破案神探》）、尼爾派屈克哈里斯（《控制》）、琵艷卡喬普拉（影集《諜影行動》）、克莉絲汀娜蕾茜（影集《逃離瘋人院：娜麗布萊的故事》、影集《麗茲鮑敦傳奇》）、泰爾瑪霍普金斯（影集《死生之交》）、艾倫迪拉伊巴拉（影集《超感8人組》、影集《失控》）、托比奧伍梅爾（影集《嘻哈帝國》）、麥司希麥特（影集《超感8人組》）、布萊恩J史密斯（影集《超感8人組》、影集《絆腳石》）及潔達蘋姬史密斯（《全面攻佔3：天使救援》、影集《萬惡高譚市》）。編劇是拉娜華卓斯基、大衛米契爾和亞歷山大赫蒙，改編自華卓斯基姊妹創造的角色。製作人是葛蘭特希爾、詹姆斯麥克特格和拉娜華卓斯基，監製是加瑞特格蘭特、泰瑞尼德漢、麥可薩爾文、傑西埃爾曼和布魯斯柏曼。幕後創意團隊囊括拉娜華卓斯基在科幻神劇《超感8人組》中合作過的幾位班底，包括攝影指導丹尼爾萊馬薩切西和約翰托爾、製作設計休貝特厄普和彼得瓦波勒、剪輯喬瑟夫傑特沙利、服裝設計林賽普伊、視覺效果總監丹葛拉斯及配樂強尼克萊米克和湯姆提克威。 ",https://movies.yahoo.com.tw/i/o/production/movies/November2021/WgnY1WlMJ2DEK2yUjxVB-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E9%A7%AD%E5%AE%A2%E4%BB%BB%E5%8B%99-%E5%BE%A9%E6%B4%BB-%E5%B9%95%E5%BE%8C%E8%8A%B1%E7%B5%AE-103004757.html?movie_id=11744
月老,愛情，奇幻，,2021-11-24,"榮獲第58屆金馬獎11項大獎提名慘遭雷擊而死的阿綸（柯震東飾）來到陰間，生前所有的記憶歸零。他必須做出選擇：投胎轉世卻可能變成蝸牛；或是擔任神職，累積陰德再修轉世為人的正果？阿綸決定成為月老新鮮人，他與個性爆衝粉紅女Pinky（王淨飾）搭檔，來到人間執行任務，當阿綸遇見狗狗阿魯以及牽著他的主人小咪時，他前世的記憶都回來了，小咪（宋芸樺飾）就是他生前的摯愛。阿綸希望能幫助陽間的小咪尋得新的姻緣，但每一條綁在小咪手上的紅線竟然都被燒毀！原來，有些事，一萬年也不會變…同一時間從陰間逃到人間的鬼頭成（馬志翔飾），展開腥風血雨的復仇行動，找上五百年前背叛且殺害自己的馬賊兄弟。當阿綸還在為小咪綁不上紅線雀躍時，鬼頭成卻將小咪視為下一個要毀滅的目標…【關於電影】九把刀第三度執導影迷最期待之作品 打造陰陽兩界奇幻大作柯震東、宋芸樺、王淨首度聯手《月老》即將席捲全台影迷由九把刀暢銷小說《月老》改編的愛情奇幻電影，是繼《那些年，我們一起追的女孩》、《報告老師！怪怪怪怪物！》之後，九把刀第三度執導筒的長片。《月老》榮獲第58屆金馬獎最佳劇情片、最佳男配角、最佳改編劇本、最佳攝影、最佳視覺效果、最佳美術設計、最佳造型設計、最佳動作設計、最佳原創電影音樂、最佳原創電影歌曲、最佳音效等11項大獎提名。《月老》不僅是九把刀的愛情奇幻作品中最受歡迎、也最被期待改編成電影的原著。在這次《月老》的改編中，九把刀增加了更多的奇幻元素與特效場面，加上三位男女主角柯震東、宋芸樺與王淨以及入圍最佳男配角獎的馬志翔首度合作，絕對今年最受矚目的國片鉅作。柯震東在《那些年，我們一起追的女孩》獲得金馬獎最佳新人獎後，於2016年主演的《再見瓦城》入圍金馬獎最佳男主角獎，這次柯震東在《月老》裡演出一個被雷擊後來到陰間擔任月老練習生的角色，可說是電影中的魅力擔當。女主角宋芸樺從《等一個人咖啡》成功詮釋了「李思瑩」之後，又參與了台灣票房高達4億的愛情電影《我的少女時代》，成為台灣票房人氣紅星。在《月老》中宋芸樺因為思念被雷擊突然離開的男友而有相當吃重的感情戲。《月老》另一亮點的王淨，在《返校》中演出戒嚴時期的女學生方芮欣打開知名度，並獲得台北電影獎最佳女主角獎，這次在《月老》中飾演的角色是一個不按牌理出牌的粉紅女Pinky，俏皮的演出勢必讓影迷再度被圈粉。《月老》交錯兩大主軸–愛情殊途搭配前世輪迴催逼觀眾狂笑大哭馬志翔猶如台版佛地魔氣勢驚人以流浪漢造型首次擔綱壞人角色由於《月老》這部電影圍繞了兩大主軸：一個是當愛情遇上另一半走上殊途，在阿綸與小咪兩人陰陽兩隔的情況下，種種情感衝擊也讓這部電影有相當濃厚的情緒轉折，但是偏偏不按牌理出牌的九把刀卻不只埋著悲傷的梗，片中還有許多充滿爆笑的中二台詞，就是要催逼觀眾又哭又笑！另一個主軸則是《月老》中馬志翔飾演的鬼頭成，這是在原著中未曾出現的角色，但是他為電影帶來輪迴業障的奇幻情節，簡直可以稱為「台版佛地魔」。他在電影中神出鬼沒，所到之處暗黑勢力的陰風來襲，絕對令觀眾不寒而慄！由於第一次演出壞人的大魔頭角色，而且還滿臉鬍渣、滿身污泥，但是馬志翔卻說演出這個角色覺得非常過癮！最強配角助陣 首見「月老團」陳妤、侯彥西與張再興等人feat.軍裝造型的牛頭馬面洪都拉斯與陸明君在電影中月老絕對是不能忽略的重要元素，但是這次電影中的月老造型有別以往，並沒有出現頭髮銀白、手持拐杖的月老公公，反而在大批年輕的「月老團」擔綱此重大要角，這次導演找來《可不可以，你也剛好喜歡我》的女主角陳妤和在《那些年》中飾演「勃起」的侯彥西、以及《角頭—流浪連》的張再興，他們穿上月老制服還在街頭大跳月老紅線舞，在電影中把年輕的月老團表現得淋漓盡致！由於在電影裡面的鬼頭成在人間肆虐又殺人，也驚動陰間的牛頭馬面，這次導演特別挑選了陸明君來擔任牛頭這個角色，陸明君說：「導演的腦袋真的不知道裝了很多奇怪的東西，我在沒有劇本的狀況下，和他聊了角色之後，他希望能夠由高挑威猛的女性來扮演這個角色，我就決定接受這個挑戰！」而洪都拉斯也提到自己雖然沒看到劇本，衝著九把刀充滿創意的導演風格就答應要來參加演出。導演也跟洪都拉斯說自己在設定馬面的角色時，完全依照他的形象來寫台詞的，也因此讓馬面這個陰間角色充滿幽默逗趣感。充滿想像打造陰間亡靈船美術組用玄武岩層次感成為船艙結構 台灣原生特效團隊全程加持 全片用了850顆特效鏡頭 在九把刀的心目中，以前的陰間與陽間的連通管道是一口井，但是他覺得現在的陰間應該與時俱進，於是《月老》裡的陰陽界是搭著電梯往返的，這個新奇的設定讓大家都覺得很有趣，不過也苦了美術組及特效組。另外，電影裡面用到大量陰間的場景，九把刀將陰間想像成一艘船，要將鬼魂引渡到彼岸，但那個彼岸卻是永遠到不了的地方，曾經以《返校》獲得金馬獎最佳美術設計獎的王誌成（頭哥）也是這部電影美術設計，他覺得在一般製成的木頭船達不到導演要的壯闊感，於是他建議利用玄武岩的石柱來建造這艘船，原本九把刀就把這艘陰間船想像成島礁，因此玄武岩的層次概念就非常順理成章地達到九把刀的設定。《月老》的另外一大重頭戲就是視覺特效的加持，尤其是這次《月老》全片特效都是由台灣的特效團隊製作完成，讓九把刀感到非常驕傲。對於視效總監嚴振欽將近14個月不眠不休的工作期，九把刀也相當感佩，尤其是最後一場鬼頭成的大戰，因為他的憤怒造成身上的飛砂走石，大部分的鏡頭都是用特效做出來的，質感真的相當逼真！還有對於導演來說只是一條簡單的紅線，但是嚴振欽要做出有彈性的質感，和拋物線的流暢度，都令九把刀瞠目結舌，他由衷地說：「當觀眾在看特效鏡頭時，他們不是在讚嘆特效多厲害，反而是專注黏著在劇情本身！」這就是《月老》特效已經達到的境界了！",https://movies.yahoo.com.tw/i/o/production/movies/October2021/v8lYMv5H1HTk4sQUYYpR-756x1080.jpg,https://movies.yahoo.com.tw/video/%E6%9C%88%E8%80%81-%E5%A4%A7%E5%AE%B6%E5%8F%AF%E4%BB%A5%E5%9B%9E%E5%AE%B6%E4%BA%86%E7%AF%87-064853991.html?movie_id=11563
噩兆,恐怖，驚悚，懸疑，,2021-12-24,女大學生林美善參加貢寮海洋音樂祭後失蹤，她的爸爸尋女多日未果後，決定求助於超自然力量，一組專題記者計畫從旁紀錄整個過程，卻發現失蹤案的真相遠比他們想像的還要駭人……,https://movies.yahoo.com.tw/i/o/production/movies/December2021/tCnEOed6pv9zee0Klhjy-1280x1829.jpg,https://movies.yahoo.com.tw/video/%E5%99%A9%E5%85%86-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-142137345.html?movie_id=11911
一杯熱奶茶的等待,愛情，劇情，,2021-12-24,《一杯熱奶茶的等待》劇情描述在寒流來襲的冬夜，二月十四日情人節，女孩不忍心癡情男孩徹夜等待情人，於是遞上一杯溫暖的熱奶茶，就此串聯起一群青春男女在愛情與友情的癡心等待…,https://movies.yahoo.com.tw/i/o/production/movies/October2021/mtIpI8rGHjdnqKuirvCt-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E6%9D%AF%E7%86%B1%E5%A5%B6%E8%8C%B6%E7%9A%84%E7%AD%89%E5%BE%85-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-132558324.html?movie_id=11601
法蘭西特派週報,劇情，喜劇，,2021-12-10,"好萊塢風格大師置中狂人名導威斯安德森第十部里程碑鉅作國際級影帝影后齊聚互飆演技精采詮釋「威式」奇特角色繼《歡迎來到布達佩斯大飯店》再造歐陸懷舊風格致敬法式電影美學《法蘭西特派週報》故事描述在虛構的20世紀，一家駐法國城市的美國雜誌社，將一段又一段的精采故事放送給世人。該片為好萊塢獨樹一格的風格名導威斯安德森所執導的第十部電影鉅作，每次出手便成為影壇經典，其獨特的拍攝手法及風格演繹，往往都能號召一票巨星前來朝聖，傾力演出安德森所塑造的奇特角色；新作同樣吸引大咖影星加入，包含新生代人氣小生—提摩西夏勒梅、金獎影后—法蘭西絲麥朵曼、金獎影帝—安卓亞布洛迪、金獎得主—蒂妲絲雲頓、金獎得主—班尼西歐戴托羅、金球獎影帝—比爾莫瑞，及金球獎提名—歐文威爾森等，勢必成為年度獎季的熱門鉅作！",https://movies.yahoo.com.tw/i/o/production/movies/November2021/QRo8LVmBhY7yMrcbzmH4-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E6%B3%95%E8%98%AD%E8%A5%BF%E7%89%B9%E6%B4%BE%E9%80%B1%E5%A0%B1-%E6%95%85%E4%BA%8B%E7%B5%90%E6%A7%8B%E7%AF%87-071417638.html?movie_id=11633
美國女孩,劇情，,2021-12-03,2003年，移民美國五年的莉莉（林嘉欣飾）抱病帶著兩個女兒芳儀（方郁婷飾）、芳安（林品彤飾）從洛杉磯回到台灣，與聚少離多的丈夫宗輝（莊凱勛飾）團聚。芳儀因中文障礙成績落後，被同學戲稱為「美國女孩」。一心渴望返美的芳儀與母親莉莉衝突不斷，導致家庭成員之間關係緊張，並隨著SARS疫情的爆發來到高峰。【關於電影】獲得金馬獎7項大獎提名的《美國女孩》，故事基底取材自導演的成長經驗，以母女故事為核心闡述成長中的陣痛。當年害怕失去病中母親，以最惡劣叛逆的方式與母爭執不休。當時她以為只要「拒絕長大」，就能以此「挽留」母親，讓她陪伴久一點。現今回顧，母女安在，然而情仍然糾葛如昔。這個故事是給所有深愛著、卻沒有勇氣溫柔的人。《美國女孩》以千禧年後第一個全球流行病SARS疫情為背景，設定在2003年初的新店。這一年編導阮鳳儀的母親罹患乳癌自美返台治療。剛升國一的她從美國回到台灣，被送入私立天主教女子中學。故事圍繞著飽受內憂（母親乳癌）、外患（嚴格的私立女校生活） 的青少女成長片段。《美國女孩》是編導阮鳳儀第二次以自身經歷為靈感創作，在此之前是研究所畢業製作短片《姊姊》，講述編導幼年隨母親以及妹妹移民美國的經驗。《美國女孩》將焦點放在台美兩種文化下成長的「第三文化兒童/青少年」在「被迫返家」的情境下所經歷的「逆向文化衝擊」。這種文化跳躍的經驗在全球化時代不僅越來越普遍，也是讓「家」越來越難定義的關鍵。「家」似乎無處不是，同時也處處都是。跨國流動帶來的自由，附帶的是精神上的流離失所，以及越來越模糊的身份認同。在故事所經歷的五個月時間跨度中，芳儀家可以說是移民美國的「失敗者」，然而在這種飽受煎熬、因為景氣低迷、文化衝突、疾病而即將分崩離析的家庭，卻因為一場意外的疫情被迫面對心中失去彼此的深層恐懼，在失而復得後獲得重新開始的契機。,https://movies.yahoo.com.tw/i/o/production/movies/October2021/41DQnG4mcyl8yT3gR9Nj-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E7%BE%8E%E5%9C%8B%E5%A5%B3%E5%AD%A9-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-052045261.html?movie_id=11600
不想一個人,愛情，劇情，,2021-12-24,阿龍（范少勳飾）在五光十色的酒店街靠代駕、接送傳播妹討生活，他的工作離不開金錢、慾望與凶險；乃文（莫允雯飾）的外貌與工作能力出眾，是富商的祕密情人，富商病危住院中，她卻完全見不到愛人。當皮條客阿龍遇上藝廊經理乃文，孤獨的兩人搭上彼此，每一次激情都是對現實的逃避：阿龍有青梅竹馬的金莎（温貞菱飾）要照顧，乃文也得決定肚子裡的孩子何去何從。上床不是交往，身處不同世界的他們，在階級與愛情的食物鏈裡交織又交錯。莫允雯和范少勳演出突破尺度，温貞菱的奔放不羈更是搶戲亮點。,https://movies.yahoo.com.tw/i/o/production/movies/December2021/vLHD83GANi8IpiaLWjwn-1080x1509.jpg,https://movies.yahoo.com.tw/video/%E4%B8%8D%E6%83%B3-%E5%80%8B%E4%BA%BA-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-151109870.html?movie_id=11804
2gether電影版：只因我們天生一對,愛情，,2021-12-24,"全球突破8.21億觀看紀錄！超人氣BL神劇《只因我們天生一對》電影版強勢登台！ 泰劇顏值天花版、史上最帥男男CP「BrightWin」獨佔大銀幕，2021聖誕合體撒糖！電影版預告24小時內點擊率衝破百萬，泰國上映首周勇奪新片冠軍！風靡全亞洲的超強粉絲力，泰國、日本、香港電影版一票難求，場場秒殺售罊！榮獲2021年第14屆國際東京戲劇節「海外作品特別賞」！再這樣盯著我，小心我親暈你！大一新生Tine（Win飾演）被一名男同學瘋狂追求，用盡全力也無法擺脫他，無計可施之下Tine與朋友們突發奇想，決定找上全校最帥的校草Sarawat（Bright飾演）來扮演他的「假男友」，好讓纏人的追求者知難而退。在Tine的努力不懈之下，高冷的Sarawat終於答應了，隨著相處兩人關係竟日漸曖昧，而Tine也不知不覺地陷入Sarawat的霸道攻勢裡…",https://movies.yahoo.com.tw/i/o/production/movies/December2021/d7h5y166ck02UkZ7sfJp-1080x1537.jpg,https://movies.yahoo.com.tw/video/2gether-%E5%8F%AA%E5%9B%A0%E6%88%91%E5%80%91%E5%A4%A9%E7%94%9F-%E5%B0%8D-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-140252649.html?movie_id=11900
魔法滿屋,動畫，奇幻，,2021-11-26,《魔法滿屋》故事背景發生在哥倫比亞的群山中，有一個充滿活力的小鎮，那裡有一處神奇的魔法之地，同時也是馬瑞格家族的居住地，家族的每個人都被賜與一種魔力天賦，唯獨米拉貝兒除外…看似尋常的某天，米拉貝兒意外發現家族身處危險之中，雖然身為唯一沒有魔法的家族成員，她仍決定力挽狂瀾，放手一搏拯救家園，成為這個神奇家族的唯一希望…,https://movies.yahoo.com.tw/i/o/production/movies/November2021/IHZoRhn6UV7K9TJXel1o-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E9%AD%94%E6%B3%95%E6%BB%BF%E5%B1%8B-%E5%85%A8%E6%96%B0%E6%B4%97%E8%85%A6%E7%A5%9E%E6%9B%B2%E7%AF%87-033603623.html?movie_id=11736
