movie_name,movie_type,movie_date,movie_context,movie_pic,movie_trailer
大紅狗克里弗,動畫，冒險，喜劇，,2021-12-10,超級巨大的毛茸茸英雄即將登上大銀幕！改編自備受喜愛的經典童書，大紅狗克里弗將會教導全世界如何付出大大的愛！當中學生艾蜜莉伊莉莎白（達比坎普飾）遇見一名擁有魔法的動物救援者（約翰克里斯飾），而他又送給她一隻紅色的小狗狗，她絕對沒想到隔天一覺醒來，竟然會在她位於紐約市的小公寓，發現一隻三米高的巨大獵犬。因為她的單親媽媽（席安娜蓋蘿莉飾）正在出差，於是艾蜜莉和她愛玩又孩子氣的凱西叔叔（傑克懷特霍爾飾）就在被暱稱為大蘋果的紐約市，展開一場驚險刺激的冒險旅程，保證令人看得大呼過癮。,https://movies.yahoo.com.tw/i/o/production/movies/November2021/F07MV2PSxxh25l8CGOuD-1080x1594.jpg,https://movies.yahoo.com.tw/video/%E5%A4%A7%E7%B4%85%E7%8B%97%E5%85%8B%E9%87%8C%E5%BC%97-%E6%9C%80%E6%96%B0%E9%A0%90%E5%91%8A-022259403.html?movie_id=11416
寶可夢：皮卡丘與可可的冒險,動畫，冒險，,2021-12-10,小智和皮卡丘將前往有寶可夢樂園之稱的奥可雅森林，並和由薩戮德撫養長大的人類孩子「可可」相遇。第一次交到了「人類朋友」讓一直深信自己是寶可夢的可可心中產生了一絲懷疑及煩惱，即使如此，可可還是決定和小智及皮卡丘攜手共同對抗打亂奧可雅森林平靜生活的不速之客。,https://movies.yahoo.com.tw/i/o/production/movies/October2021/MC68LWqHGpFls3GB4x1P-1080x1590.jpg,https://movies.yahoo.com.tw/video/%E5%AF%B6%E5%8F%AF%E5%A4%A2-%E7%9A%AE%E5%8D%A1%E4%B8%98%E8%88%87%E5%8F%AF%E5%8F%AF%E7%9A%84%E5%86%92%E9%9A%AA-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-032607892.html?movie_id=11607
麥迪遜之橋,愛情，劇情，,2021-12-10,《麥迪遜之橋》由克林伊斯威特執導，並與梅莉史翠普擔任主演。故事背景設定於60年代的美國，攝影師勞勃（克林伊斯威特　飾演）接受《國家地理雜誌》的任務，到愛荷華州進行拍攝，碰巧向已婚的法蘭西斯（梅莉史翠普　飾演）問路，兩人迅速墜入愛河，一起度過人生中難忘的四天，戀情雖然短暫但都對雙方產生了深遠影響。,https://movies.yahoo.com.tw/i/o/production/movies/November2021/3YNYcc9IAywO44ZqcwTm-505x720.jpg,https://movies.yahoo.com.tw/video/%E9%BA%A5%E8%BF%AA%E9%81%9C%E4%B9%8B%E6%A9%8B-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-063937132.html?movie_id=11617
法蘭西特派週報,劇情，喜劇，,2021-12-10,"好萊塢風格大師置中狂人名導威斯安德森第十部里程碑鉅作國際級影帝影后齊聚互飆演技精采詮釋「威式」奇特角色繼《歡迎來到布達佩斯大飯店》再造歐陸懷舊風格致敬法式電影美學《法蘭西特派週報》故事描述在虛構的20世紀，一家駐法國城市的美國雜誌社，將一段又一段的精采故事放送給世人。該片為好萊塢獨樹一格的風格名導威斯安德森所執導的第十部電影鉅作，每次出手便成為影壇經典，其獨特的拍攝手法及風格演繹，往往都能號召一票巨星前來朝聖，傾力演出安德森所塑造的奇特角色；新作同樣吸引大咖影星加入，包含新生代人氣小生—提摩西夏勒梅、金獎影后—法蘭西絲麥朵曼、金獎影帝—安卓亞布洛迪、金獎得主—蒂妲絲雲頓、金獎得主—班尼西歐戴托羅、金球獎影帝—比爾莫瑞，及金球獎提名—歐文威爾森等，勢必成為年度獎季的熱門鉅作！",https://movies.yahoo.com.tw/i/o/production/movies/November2021/QRo8LVmBhY7yMrcbzmH4-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E6%B3%95%E8%98%AD%E8%A5%BF%E7%89%B9%E6%B4%BE%E9%80%B1%E5%A0%B1-%E6%95%85%E4%BA%8B%E7%B5%90%E6%A7%8B%E7%AF%87-071417638.html?movie_id=11633
ANNETTE：星夢戀歌,愛情，,2021-12-10,"光榮入選坎城影展開幕片，全場起立鼓掌致敬長達五分鐘！榮膺坎城影展「最佳導演」、「最佳配樂」雙料大獎，全球驚嘆口碑！《新橋戀人》名導李歐卡霍，睽違近十年新作，年度最獨特觀影體驗！李歐卡霍首部英語作品，對婚姻、愛情、文化的機智暗喻與諷刺！暗黑版《樂來越愛你》《一個巨星的誕生》，探觸情愛超越《婚姻故事》！威尼斯影帝亞當崔佛，領銜主演脫口秀巨星，並首度擔任監製！《婚姻故事》亞當崔佛精湛演出，魔性大發扣關獎季影帝熱門人選！《玫瑰人生》奧斯卡影后瑪莉詠柯蒂亞詮釋悲劇性歌劇女伶！《宅男行不行》笨拙理工男賽門海柏格，完美轉型深情音樂家！「比利時小天后」安琪兒、「混血超模」水原希子驚喜現身！美國傳奇搖滾組合Sparks打造原創故事並操刀配樂，樂迷大呼過癮！融合脫口秀、歌劇、音樂、全像投影、MV形式，突破電影敘事可能！匯萃《蝴蝶夫人》《卡門》《波希米亞人》，打破電影與音樂劇界線！ 大膽的影像風格、曖昧的敘事語言，優游於虛實交疊的影像世界！轟動全球！金馬影展秒殺完售！釜山、墨爾本、愛丁堡等影展爭相邀約！《好萊塢報導者》肯定：「想起卡霍的《壞痞子》、《新橋戀人》、《寶拉X》！」《紐約時報》好評：「高度理智、形式複雜之作，呈現肆無忌憚的感情！」《帝國雜誌》五星盛讚：「亞當崔佛為角色而生，當今最有特色的演員！」權威影評網站「RogerEbert.com」滿分評價：「令人振奮的觀賞體驗！」一個被愛吞噬的男人，一則愛情崩壞的暗黑童話脫口秀巨星亨利（亞當崔佛飾演），與歌劇天后安（瑪莉詠柯蒂亞飾演）墜入愛河。兩人從舞台表演、山野幽會到激情性愛，不僅同聲詠唱歡愉，亦哀鳴內心幽暗恐懼。他們結為夫妻的消息，更成為全球矚目焦點。然而當亨利的事業開始下滑，安的事業卻蒸蒸日上，彼此的關係也逐漸受到考驗。此時，兩人的女兒安妮特（黛文邁道爾飾演）誕生，而安妮特得天獨厚的歌唱天賦，竟為夫妻兩人的關係再掀風暴…。【關於電影】榮獲2021年坎城影展「最佳導演」、「最佳配樂」雙料大獎《ANNETTE：星夢戀歌》是法國鬼才名導李歐卡霍（LeosCarax），繼震撼影迷的《花都魅影》（HolyMotors）之後，睽違影壇近十年的最新作品，更是他導演生涯的首部英語、甚至是音樂電影。不僅獲選2021年坎城影展開幕片與競賽單元，最後更抱走「最佳導演」、「最佳配樂」雙料大獎，並在首映後獲得全場起立鼓掌長達五分鐘的榮耀。之前幾部作品都參與導演並身兼編劇的卡霍，這回找來美國傳奇搖滾組合「Sparks」擔任故事發想並操刀配樂，實現他長年以來的音樂電影夢。說到合作契機，其實脫胎於卡霍上一部作品《花都魅影》，就在片中使用他們的歌曲而相互結緣。一拍即合的兩組人馬，決定把這部作品變成一部音樂電影。尤其Sparks的新浪潮、新浪漫曲風，也讓卡霍作品一貫的奇絕愛戀更顯詭趣，勢必將讓樂迷聽得大呼過癮。本片對婚姻、愛情、文化展開機智的暗喻與諷刺，情節可說是暗黑版的《樂來越愛你》（LaLaLand）揉合《一個巨星的誕生》（AStarIsBorn），探觸情愛的本質更將超越《婚姻故事》（MarriageStory）。尤其卡霍透過大膽的影像風格，以及曖昧的敘事語言，實驗性地為全片融合脫口秀、歌劇、音樂片、全像投影、概念專輯MV等形式，並匯萃《蝴蝶夫人》（MadamaButterfly）、《卡門》（Carmen）、《波希米亞人》（LaBoheme）等經典歌劇核心，反覆交錯莎士比亞（WilliamShakespeare）與布萊希特（BertoltBrecht）的疏離論，試圖打破劇場幻象，闡述「永遠不要凝視深淵」的尼采（FriedrichWilhelmNietzsche）黑暗哲理，也彷彿暗喻「殿堂精緻藝術」與「庶民通俗表演」的衝突與結合，讓本片可說是年度最獨特的觀影體驗，予人深刻的印象與後座力。 本片主要卡司也是金獎陣容，請來威尼斯影帝亞當崔佛（AdamDriver）詮釋脫口秀巨星，他也同時擔任監製。他在片中詮釋脫口秀演員，由情場浪子逐漸成為擁有暗黑心靈的丈夫與父親，彷彿《小丑》（Joker）般的魔性大發，精彩演出勢必讓他成為扣關獎季影帝的熱門人選。女主角則找來以《玫瑰人生》（LaMome）榮獲奧斯卡、金球獎影后的瑪莉詠柯蒂亞（MarionCotillard），詮釋片中的悲劇性歌劇女伶。此外，在人氣影集《宅男行不行》（TheBigBangTheory）當中詮釋笨拙理工男，並以《走音天后》（FlorenceFosterJenkins）入圍金球獎的賽門海柏格（SimonHelberg），也將詮釋深情的音樂家，給影迷耳目一新的感覺。不僅如此，本片也找來「比利時小天后」安琪兒（Angele）、「混血超模」水原希子，以及在《金鋼狼：武士之戰》（TheWolverine）當中飾演「雪緒」一角，因此獲得國際知名度的福島莉拉等人客串演出，為全片再添熠熠星光。本片透過大膽的敘事手法，造成國際轟動討論，就連釜山、墨爾本、愛丁堡、金馬等國際級影展都爭相邀約；金馬影展票券開賣後，更是在第一時間秒殺完售，展現強大的買氣。國際權威媒體也不吝給予本片好評，《好萊塢報導者》肯定：「想起卡霍的《壞痞子》、《新橋戀人》、《寶拉X》！」《紐約時報》好評：「高度理智、形式複雜之作，呈現肆無忌憚的感情！」《帝國雜誌》五星盛讚：「亞當崔佛為角色而生，當今最有特色的演員！」權威影評網站「RogerEbert.com」更是給出滿分評價：「令人振奮的觀賞體驗！」",https://movies.yahoo.com.tw/i/o/production/movies/November2021/8r3ZEwQmgS2ghrAkugjL-1080x1543.jpg,https://movies.yahoo.com.tw/video/annette-%E6%98%9F%E5%A4%A2%E6%88%80%E6%AD%8C-%E6%83%85%E7%8B%82%E7%89%88%E9%A0%90%E5%91%8A-112937172.html?movie_id=11635
藍宇,愛情，劇情，,2021-12-10,"榮獲金馬獎最佳導演、男主角、剪輯、改編劇本、觀眾票選最佳影片共5項大獎，劉燁及胡軍雙雙入圍最佳男主角！榮獲香港金像獎最佳影片、導演、男主角、攝影、剪輯、改編劇本等11項大獎提名！金獎大導關錦鵬華語愛情經典，全新4K數位修復版睽違20年重返大銀幕！榮獲坎城影展「一種注目」單元入選片榮獲金馬獎觀眾票選最佳影片！你的名字一直在我的心裡出生北京富家子弟的捍東（胡軍飾），家裡經商有成，身邊不乏美女圍繞，但他卻對男人有了興趣。時值大學生的藍宇（劉燁飾），為生活所迫而只能選擇出賣肉體，因緣際會下成為了捍東的交往對象。兩人在這段關係開始之前，就訂好遊戲規則「好聚好散」，不料在過程中卻越陷越深。就在戀情越趨穩定時，迫於社會輿論以及家庭壓力，捍東即將迎娶一位名叫靜平（蘇瑾飾）的女子為妻，藍宇默默遠走他方。多年後，捍東經商失敗，更遭市局拘捕查扣全部身家、面臨死罪，當藍宇一得知消息，立刻賣掉當初捍東送他的房子，拿出多年積蓄，試圖拯救捍東。這次，他們真能排除萬難，成功長相廝守嗎？",https://movies.yahoo.com.tw/i/o/production/movies/November2021/7LsBkfMb27ntUV0HfPti-1080x1511.jpg,https://movies.yahoo.com.tw/video/%E8%97%8D%E5%AE%87-30%E7%A7%92%E9%A0%90%E5%91%8A-040603584.html?movie_id=11695
終極生存戰,動作，劇情，,2021-12-10,"《終極警探系列》布魯斯威利又一全新動作鉅獻《迴路追殺令》《鋼鐵墳墓》製作團隊打造火爆動作片為了捍衛家園，不惜一切代價！警察大衛（布魯斯威利飾）在一次追捕毒販的行動中不幸負傷，他的搭檔卡爾（史文提米爾飾）決定將射傷他的歹徒緝捕到案，卡爾循線來到獸醫艾瑞克（查德麥可莫瑞飾）擁有的一座偏遠農場，越來越多的歹徒在農場外集結，孤立無援的卡爾和艾瑞克，必須一同抵禦歹徒的猛烈攻擊，並靠著自己的力量和智慧殺出一條血路……。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/Lr8PfzSXVyaZGuJez4Oh-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E7%B5%82%E6%A5%B5%E7%94%9F%E5%AD%98%E6%88%B0-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-121227396.html?movie_id=11708
北海浩劫,動作，,2021-12-10,"《復仇者聯盟：終局之戰》《玩命關頭9》特效團隊打造年度災難鉅獻勇奪挪威票房冠軍，年度開片票房TOP3一座位於挪威近海的鑽油平台突然爆炸沉沒，研究學者們試圖找出事故發生原因，卻意外發現這只是一連串毀滅性災難的開端……。",https://movies.yahoo.com.tw/i/o/production/movies/November2021/REVbo3dvaMh1OW4kvmcP-1080x1544.jpg,https://movies.yahoo.com.tw/video/%E5%8C%97%E6%B5%B7%E6%B5%A9%E5%8A%AB-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-164358373.html?movie_id=11711
魔仿犯,劇情，犯罪，驚悚，懸疑，,2021-12-10,"《20世紀少年》編劇長崎尚志最新劇本原案，打造殺戮狂想曲！《你的名字》、《天氣之子》億萬票房製作人川村元氣傾力企劃！《帝一之國》、《如果這世界貓消失了》導演永井聰最黑暗殘暴新作！獵奇凶案竟成連載漫畫！比《告白》更黑暗，比《渴望》更癲狂！勇奪日本新片首週票房冠軍，觀眾欲罷不能直呼：「刺激度爆表！」長達十年構思的原創故事，完美建構「虛構」與「真實」全新角力！「日本奧斯卡影帝」菅田將暉化身漫畫家，將冷血殺戮轉化筆下情節！人氣樂團「世界末日」主唱Fukase首度電影演出，挑戰冷血殺人魔！小栗旬、中村獅童、高畑充希等實力派戲精同場飆戲，精彩可期！《帝一之國》古屋兔丸、《亞獸譚》江野朱美兩大漫畫家打造片中畫作！「永遠是深夜有多好。」主唱ACAね，攜手饒舌新星Rin音打造動聽主題曲！相互複製的極致之惡，共譜驚心動魄的連續殺戮夢想成為人氣漫畫家的山城（菅田將暉飾演），由於天性善良，無法創造出引人入勝的惡角，因此過著萬年漫畫家助理生活。某夜，他受漫畫家委託，前往閑靜的住宅區，打算繪製「無論誰看到，都會感受到幸福」的家庭素描，卻意外在此目擊一家四口的滅門慘案。這時站在他面前的，是長相絕美卻氣質詭譎的兩角（Fukase飾演）。成為第一目擊者的山城，雖然害怕不已，但源源不絕的創作靈感卻因此激發，讓他以此為題材，推出漫畫作品《34》一炮而紅。乍看一帆風順的人生即將展開，但山城卻萬萬沒想到，照著真實長相畫在漫畫裡的兩角，卻開始以自己的漫畫情節為靈感，展開他的殺戮之旅…。【關於電影】日本真人新片首週票房冠軍！觀眾欲罷不能：「刺激度爆表！」一位不成材的漫畫家，不小心目擊到殺人兇手的臉孔，並將犯人繪製成自己漫畫作品中的角色；作品因此爆紅後，究竟會引發什麼樣的連鎖效應？透過這個引人入勝的劇情概念，電影《魔仿犯》將以出人意料的情節發展，刻劃登場人物們錯綜複雜的殺戮狂想。本片的故事原案，由曾打造《20世紀少年》、《危險調查員》等多部浦澤直樹作品的長崎尚志，耗時十年時間構思原創劇本，終於以真人電影形式揭開面紗，並找來《你的名字》、《天氣之子》億萬票房製作人川村元氣傾力企劃。而為本片執導演筒的，則是透過《帝一之國》、《如果這世界貓消失了》等片，打造出嶄新影像世界的永井聰擔綱，而這也是他首度挑戰驚悚作品。全片卡司星光熠熠，由「日本奧斯卡影帝」菅田將暉詮釋男主角「山城圭吾」，角色是個不成材的漫畫家，好好先生的性格，讓他無法創造人們的邪惡面貌。因為某夜碰巧目擊到滅門慘案的犯人臉孔，因此改變他之後的人生。菅田將以實力堅強的細膩演技，詮釋被命運捉弄的這位角色。另一方面，因為邂逅山城，命運就此失控的天才殺人魔「兩角」，特別請來人氣樂團「世界末日」主唱Fukase擔綱，而這也是他首度跨界挑戰演員領域。尤其世界末日在2021年主流出道屆滿十週年，以音樂人身份風靡樂壇的他，這回為了揣摩角色，更在開拍前耗時超過一年時間準備。即便是首度演出電影，卻絲毫不見生澀演技，角色反而讓人不寒而慄，完美演繹出角色異常的絕對之惡。至於在片中試圖探尋真相的刑警「青田俊介」，則由「報知電影獎影帝」小栗旬飾演。而曾演出《霍元甲》、《赤壁》等片的性格男星中村獅童，則飾演清田的上司「真壁孝太」。此外，面對事業毫無起色的山城，卻總是默默支持他的女友「川瀨夏美」，則找來「日劇學院賞視后」高畑充希擔綱。不僅如此，為全片繪製劇中漫畫的作家也大有來頭。山城師事的人氣恐怖漫畫家，其所繪製的漫畫，特別請來《帝一之國》、《荔枝☆光俱樂部》原作者，也是菅田將暉公開表示崇拜的古屋兔丸來代筆繪製。至於山城所畫出的爆紅漫畫《34》，則找來畫風細膩，以《亞獸譚》、《美少年計畫》等作品而廣為人知的江野朱美代筆繪製。至於電影同名主題曲〈Character〉，則找來日本樂團新勢力「永遠是深夜有多好。」主唱ACAね，以及榮獲2020年日本唱片大獎「最佳新人獎」肯定的饒舌新星Rin音合作，並由知名音樂人Yaffle（小島裕規）擔任製作人。三位話題音樂人的合作，也讓本片還沒上映，就先吸引不少樂迷關注。集結豪華幕前幕後團隊，也讓這部前所未見的暗黑系娛樂之作，一上映就勇奪日本真人新片首週票房冠軍，更讓觀眾欲罷不能直呼：「比《告白》更黑暗，比《渴望》更癲狂！」",https://movies.yahoo.com.tw/i/o/production/movies/November2021/HUDwEwEQwpO7e9jC1ps4-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E9%AD%94%E4%BB%BF%E7%8A%AF-%E6%AD%A3%E5%BC%8F%E7%89%88%E9%A0%90%E5%91%8A-141318602.html?movie_id=11739
有你相伴的旅程,紀錄片，,2021-12-10,"《與失智共舞》導演劉臣恩再度聚焦失智長者生活帶你了解「在職照顧者」不為人知的辛酸因為一通警察通知繼父走失，需要趕到警局領回的電話，今年六十歲長年在外獨自生活的岳朝霖先生才發現父母親不僅日漸年邁，原來也已經雙雙罹患了失智症！身為長子，生活不能再只是獨善其身，得返家承擔一次照顧兩位失智者的沉重壓力，朝霖常常一睜開眼就是忙碌到深夜...",https://movies.yahoo.com.tw/i/o/production/movies/November2021/Lf7kyzrJzlNq3zTQwBMK-1080x1544.jpg,https://movies.yahoo.com.tw/video/%E6%9C%89%E4%BD%A0%E7%9B%B8%E4%BC%B4%E7%9A%84%E6%97%85%E7%A8%8B-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-164358894.html?movie_id=11757
