movie_name,movie_type,movie_date,movie_context,movie_pic,movie_trailer
駭客任務：復活,動作，科幻，,2021-12-22,"《駭客任務：復活》由原系列導演拉娜華卓斯基執導，是影迷期待已久的《駭客任務》系列第四集，該系列開創性的詮釋重新定義了電影類型。這部新片集結了原班人馬基努李維與凱莉安摩絲，重新飾演他們各自的角色「尼歐」與「崔妮蒂」。其他卡司包含葉海亞阿巴杜馬汀二世（《糖果人》、《水行俠》系列電影）、潔西卡漢維克（影集《鐵拳俠》、《STARWARS：原力覺醒》）、強納森葛洛夫（《漢密爾頓》、影集《破案神探》）、尼爾派屈克哈里斯（《控制》）、琵艷卡喬普拉（影集《諜影行動》）、克莉絲汀娜蕾茜（影集《逃離瘋人院：娜麗布萊的故事》、影集《麗茲鮑敦傳奇》）、泰爾瑪霍普金斯（影集《死生之交》）、艾倫迪拉伊巴拉（影集《超感8人組》、影集《失控》）、托比奧伍梅爾（影集《嘻哈帝國》）、麥司希麥特（影集《超感8人組》）、布萊恩J史密斯（影集《超感8人組》、影集《絆腳石》）及潔達蘋姬史密斯（《全面攻佔3：天使救援》、影集《萬惡高譚市》）。編劇是拉娜華卓斯基、大衛米契爾和亞歷山大赫蒙，改編自華卓斯基姊妹創造的角色。製作人是葛蘭特希爾、詹姆斯麥克特格和拉娜華卓斯基，監製是加瑞特格蘭特、泰瑞尼德漢、麥可薩爾文、傑西埃爾曼和布魯斯柏曼。幕後創意團隊囊括拉娜華卓斯基在科幻神劇《超感8人組》中合作過的幾位班底，包括攝影指導丹尼爾萊馬薩切西和約翰托爾、製作設計休貝特厄普和彼得瓦波勒、剪輯喬瑟夫傑特沙利、服裝設計林賽普伊、視覺效果總監丹葛拉斯及配樂強尼克萊米克和湯姆提克威。 ",https://movies.yahoo.com.tw/i/o/production/movies/November2021/WgnY1WlMJ2DEK2yUjxVB-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E9%A7%AD%E5%AE%A2%E4%BB%BB%E5%8B%99-%E5%BE%A9%E6%B4%BB-%E5%B9%95%E5%BE%8C%E8%8A%B1%E7%B5%AE-145135067.html?movie_id=11744
一杯熱奶茶的等待,愛情，劇情，,2021-12-24,《一杯熱奶茶的等待》劇情描述在寒流來襲的冬夜，二月十四日情人節，女孩不忍心癡情男孩徹夜等待情人，於是遞上一杯溫暖的熱奶茶，就此串聯起一群青春男女在愛情與友情的癡心等待…,https://movies.yahoo.com.tw/i/o/production/movies/October2021/mtIpI8rGHjdnqKuirvCt-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E6%9D%AF%E7%86%B1%E5%A5%B6%E8%8C%B6%E7%9A%84%E7%AD%89%E5%BE%85-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-132558324.html?movie_id=11601
四季拉麵物語,紀錄片，,2021-12-24,"簡單一碗拉麵，就能讓你的人生再度翻新位於東京人來人往街道的老牌拉麵店備前亭，四十年的歲月提供無數東京饕客身心靈的滿足與慰藉。這裡不僅提供美好的餐點，也是許多寂寞人聚集的所在。有人在這裡找到童年的味道，有人在此處遇到終身的伴侶，有人在這小小的空間得到無比溫暖的陪伴與鼓勵。燈火通明的小店，在植田老闆夫婦的熱情款待下，彷彿成了都市寂寞人的重要歸宿。從岡山來到東京，透過看書自學，到成為獨當一面撐起一間拉麵店的老闆，多年來，植田正基與妻子和子守著小小的店面，除了研發出獨門醬油、鹽味、辣味噌口味的拉麵，隨著四季更迭，植田老闆也利用休假日，跟著老顧客們一同走進日本各地田野，親手摘取新鮮當季食材，不僅將這些食材與拉麵完美結合，也端出了以現採春筍煮成的竹筍飯、夏季的比目魚生魚片、秋天的山藥泥拌飯、冬日加上年糕的招牌拉麵等別具巧思的時節料理，讓顧客透過味蕾，感受四季的美好光景。【關於電影】美國導演的拉麵之旅，一場跨文化的美好饗宴《四季拉麵物語》以位在東京飯田橋的老牌拉麵店「備前亭」為主角，這間日式風味十足的小店，店面不大、沒有華麗的裝潢，主要員工只有老闆植田正基和其妻子和子。超過四十年的開店歲月，夫妻二人一大清早便開始備料、熬煮湯頭，然後準備等待客人上門。這一切看似平凡到不能再平凡的日常，在美國導演約翰達斯巴哈的鏡頭記錄下，卻顯得格外興味十足。特別是鏡頭跟著植田老闆每一個俐落的動作，聚焦他每一個認真專注的眼神，每個細節都讓人實實在在地感受到日本職人「一輩子就做好一件事」的敬業精神。面對這樣的文化洗禮，導演約翰達斯巴哈表示，自己第一次拜訪便深深被這間小店的氣氛迷住了，在這裡能感受到時光倒流，回到了昭和時代的日本，那存在於小津安二郎、黑澤明經典電影中的復古情懷，彷彿被活生生重現在現實生活中，而整個空間陳設，搭配上眾人一邊喧鬧一邊大口吃拉麵的模樣，也讓人聯想到伊丹十三的《蒲公英》。導演約翰達斯巴哈表示：「我希望透過這部電影，讓觀眾就算無法立刻親口品嚐備前亭拉麵的滋味，也能體驗到我所感受的美好！」東京饕客的心靈避風港，擁抱四季的幸福滋味全片除了深度訪問植田老闆夫婦，聽他們談起年輕時因緣際會的相識、相戀、結婚、失意、浪子回頭、成功創業等往事；也找來了多位被植田老闆征服味蕾的饕客現身說法。畢竟，身處在全日本最熱鬧的東京，隨處可見比備前亭更奢華、更新穎、口味更多元的拉麵店，那究竟是什麼，讓他們多年來始終對這小小的店面流連忘返呢？這群忠實老饕中，有退休人士、忙碌上班族、獨居OL、知名獨立樂團樂手、外國留學生，走進備前亭的他們，彷彿回到舒適的家。植田老闆總是記得每個人的名字和喜歡吃的餐點，每當他們毫無防備地說起工作的煩惱、人生的瓶頸，植田老闆總是一邊煮麵，一邊給予真誠的陪伴，讓他們從身到心都溫暖了起來。到了假日店休，植田老闆更會相揪這群常客們一起上山下海，春天挖竹筍、夏天採梨子、秋天掘山藥、冬天搗麻糬，甚至還會跑到千葉海岸附近釣比目魚。而跟著他們一行人紀錄一切的導演約翰也笑稱，拍攝期間自己也是不斷被植田老闆餵食，拍完整部電影，彷彿嘗盡了四季的美好滋味。 ",https://movies.yahoo.com.tw/i/o/production/movies/November2021/PvHhwHHQzRRtrJ7UspB8-1080x1527.jpg,https://movies.yahoo.com.tw/video/%E5%9B%9B%E5%AD%A3%E6%8B%89%E9%BA%B5%E7%89%A9%E8%AA%9E-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-093127305.html?movie_id=11630
不想一個人,愛情，劇情，,2021-12-24,阿龍（范少勳飾）在五光十色的酒店街靠代駕、接送傳播妹討生活，他的工作離不開金錢、慾望與凶險；乃文（莫允雯飾）的外貌與工作能力出眾，是富商的祕密情人，富商病危住院中，她卻完全見不到愛人。當皮條客阿龍遇上藝廊經理乃文，孤獨的兩人搭上彼此，每一次激情都是對現實的逃避：阿龍有青梅竹馬的金莎（温貞菱飾）要照顧，乃文也得決定肚子裡的孩子何去何從。上床不是交往，身處不同世界的他們，在階級與愛情的食物鏈裡交織又交錯。莫允雯和范少勳演出突破尺度，温貞菱的奔放不羈更是搶戲亮點。,https://movies.yahoo.com.tw/i/o/production/movies/December2021/vLHD83GANi8IpiaLWjwn-1080x1509.jpg,https://movies.yahoo.com.tw/video/%E4%B8%8D%E6%83%B3-%E5%80%8B%E4%BA%BA-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-151109870.html?movie_id=11804
殲獄行動,動作，,2021-12-24,"《紅翼行動》《2槍斃命》製片打造全新動作鉅獻《葉問4》英國武打巨星史考特艾金斯、《狙擊生死線》人氣男星雷恩菲利浦火爆動作新片全片96分鐘一鏡到底，身歷其境的槍戰肉搏，讓你熱血沸騰！一支隸屬海豹部隊的菁英小隊奉命執行一項秘密任務，要將一名關在CIA秘密監獄的囚犯轉移至其他地點。沒想到在任務途中，一群叛軍襲擊了這座監獄，並試圖劫走該名囚犯，受困監獄的這支菁英小隊必須想辦法殺出血路完成任務……。",https://movies.yahoo.com.tw/i/o/production/movies/November2021/VQQSt5V6twe0Xw9uJtua-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E6%AE%B2%E7%8D%84%E8%A1%8C%E5%8B%95-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-090214922.html?movie_id=11826
2gether電影版：只因我們天生一對,愛情，,2021-12-24,"全球突破8.21億觀看紀錄！超人氣BL神劇《只因我們天生一對》電影版強勢登台！ 泰劇顏值天花版、史上最帥男男CP「BrightWin」獨佔大銀幕，2021聖誕合體撒糖！電影版預告24小時內點擊率衝破百萬，泰國上映首周勇奪新片冠軍！風靡全亞洲的超強粉絲力，泰國、日本、香港電影版一票難求，場場秒殺售罊！榮獲2021年第14屆國際東京戲劇節「海外作品特別賞」！再這樣盯著我，小心我親暈你！大一新生Tine（Win飾演）被一名男同學瘋狂追求，用盡全力也無法擺脫他，無計可施之下Tine與朋友們突發奇想，決定找上全校最帥的校草Sarawat（Bright飾演）來扮演他的「假男友」，好讓纏人的追求者知難而退。在Tine的努力不懈之下，高冷的Sarawat終於答應了，隨著相處兩人關係竟日漸曖昧，而Tine也不知不覺地陷入Sarawat的霸道攻勢裡…",https://movies.yahoo.com.tw/i/o/production/movies/December2021/d7h5y166ck02UkZ7sfJp-1080x1537.jpg,https://movies.yahoo.com.tw/video/2gether-%E5%8F%AA%E5%9B%A0%E6%88%91%E5%80%91%E5%A4%A9%E7%94%9F-%E5%B0%8D-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-140252649.html?movie_id=11900
噩兆,恐怖，驚悚，懸疑，,2021-12-24,女大學生林美善參加貢寮海洋音樂祭後失蹤，她的爸爸尋女多日未果後，決定求助於超自然力量，一組專題記者計畫從旁紀錄整個過程，卻發現失蹤案的真相遠比他們想像的還要駭人……,https://movies.yahoo.com.tw/i/o/production/movies/December2021/5tNLfe6M05B79EqBONlL-1080x1543.jpg,https://movies.yahoo.com.tw/video/%E5%99%A9%E5%85%86-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-071613320.html?movie_id=11911
引言,劇情，,2021-12-24,"2021柏林影展最佳劇本獎”亞洲伍迪艾倫”南韓名導洪常秀繼《逃亡的女人》後電影美學世界觀再升級，再度聯手”謬思女神”金珉禧及固定班底，細膩詮釋出走男子的掙扎心境媲美《夢想之地》成為今年國際影壇南韓電影話題作！上次談在愛情裡出走的堅毅女性，這次改聊心境細膩的敏感男性電影特別在德國柏林取景，除了擅長的愛情題材，這次在片中亦刻劃了父子、母女和母子等親情關係，並節制使用招牌式的鏡頭變焦，僅透過黑白攝影更具巧思地首次呈現在感情中受傷的年輕男子心思三段敘事、細膩男子、蕩心時刻，愛情也可以讓男人心醉心碎…年輕演員英浩前往父親經營的診所，正逢父親幫一位男演員看診，他靜靜在外頭等候。朱苑為了學習服裝設計遠赴柏林，在母親的安排下住進了一位韓國藝術家的住所。為了一解相思，英浩飛往柏林，只為見朱苑一面，兩人興奮地思考如何一起待在德國。回到韓國，英浩的母親兜了一場飯局，要介紹他給一位前輩，原來前輩正是那天在診所擦身而過的男演員，他酒酣耳熱之際竟訓斥起英浩戲劇與生活的界線拿捏，鬱悶的英浩跑到海邊，沉睡中夢見了女友，醒來後竟冒著嚴寒，踏入冰冷的海中……。去年以《逃亡的女人》獲柏林影展最佳導演的洪常秀，再次邀請申錫鎬、繆思柏林影后金珉禧、《江邊旅館》奇周峰等演員，以三段敘事描寫年輕男子的愛情與親情觀，演繹心思細膩敏感的男人，刻劃男性面對愛情時的掙扎心境，透過黑白鏡頭巧妙地建構出獨道的電影美學。此片除了一舉獲得2021柏林影展最佳劇本獎外，更媲美《夢想之地》成為今年國際影壇南韓電影話題作！”亞洲伍迪艾倫”洪常秀繼《逃亡的女人》後電影美學世界觀再升級，從女性轉向男性、堅毅改為細膩，是挑戰題材也是蛻變自我，戲裡戲外感情早已了模糊界線，是洪導影迷必收藏的大銀幕觀影經驗。",https://movies.yahoo.com.tw/i/o/production/movies/December2021/obIHfM2z7W81mmS9BDsn-1080x1542.jpg,https://movies.yahoo.com.tw/video/%E5%BC%95%E8%A8%80-%E6%AD%A3%E5%BC%8F%E9%A0%90%E5%91%8A-060503534.html?movie_id=12038
阿達一族2,動畫，冒險，喜劇，,2021-12-30,大家最喜歡的恐怖家庭，在全新動畫喜劇續集電影《阿達一族2》再度回歸。在這部全新動畫片中，我們可以發現高魔子和魔帝女對於小孩子漸漸長大而感到心煩意亂，不參加家庭聚餐，並完全沉浸在“尖叫時間”中。為了找回和他們的連結，他們決定把星期三、普斯利、肥斯特伯伯和其他家庭成員一起塞進他們鬧鬼的露營車，然後出發去度過最後一個悲慘的家庭假期。橫跨美國的冒險迫使他們離開熟悉的環境，還遇到了他們非常特別的表哥伊特，以及許多新的古怪角色。還有什麼可能會出錯？,https://movies.yahoo.com.tw/i/o/production/movies/September2021/vrgcS5Rs816DRIZ7aGm7-1013x1500.jpg,https://movies.yahoo.com.tw/video/%E9%98%BF%E9%81%94-%E6%97%8F2-%E5%BF%AB%E5%95%8F%E5%BF%AB%E7%AD%94-160753350.html?movie_id=11512
緣來大飯店,愛情，喜劇，,2021-12-30,"《我的野蠻女友》導演郭在容睽違5年再以浪漫愛情劇回歸大銀幕《萬惡新世界》《南山的部長們》製作團隊打造浪漫愛情作人氣韓星韓志旼×李棟旭×姜河那×林潤妸×元真兒×金英光×徐康俊×李光洙×李陣郁×李奎炯華麗共演猶豫著第15年告白的你；擁有他人夢想中的生活，卻仍孤單寂寞的你；每件事都無法如願以償的你；漫長等待下終於圓夢的你，以及在旁守護著的你；睽違40年遇見初戀的你；等待全新緣分的你……埃姆羅斯大飯店等待大家的光臨！",https://movies.yahoo.com.tw/i/o/production/movies/December2021/xzZfnUBPCMw8hyturM8z-1080x1542.JPG,https://movies.yahoo.com.tw/video/%E7%B7%A3%E4%BE%86%E5%A4%A7%E9%A3%AF%E5%BA%97-%E4%B8%AD%E6%96%87%E9%A0%90%E5%91%8A-163606714.html?movie_id=11758
